[0.042s] Invoking command in '/home/agx/cthree/slam/test/gazebo_ws/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros:/opt/ros/humble:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_msgs:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros_pkgs:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros2_control_demos:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros2_control:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins LD_LIBRARY_PATH=/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros/lib:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_msgs/lib:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros2_control/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/agx/cthree/slam/test/gazebo_ws/build/gazebo_plugins -- -j12 -l12
[0.154s] [  3%] Built target gazebo_ros_joint_state_publisher
[0.155s] [  4%] Built target gazebo_ros_template
[0.161s] [  6%] Built target gazebo_ros_force
[0.166s] [ 11%] Built target gazebo_ros_diff_drive
[0.166s] [ 11%] Built target gazebo_ros_p3d
[0.168s] [ 16%] Built target gazebo_ros_gps_sensor
[0.169s] [ 16%] Built target gazebo_ros_tricycle_drive
[0.171s] [ 18%] Built target gazebo_ros_imu_sensor
[0.172s] [ 20%] Built target gazebo_ros_ray_sensor
[0.177s] [ 23%] Built target multi_camera_plugin
[0.179s] [ 26%] Built target gazebo_ros_video
[0.179s] [ 27%] Built target gazebo_ros_ft_sensor
[0.210s] [ 30%] Built target gazebo_ros_harness
[0.211s] [ 33%] Built target gazebo_ros_bumper
[0.212s] [ 34%] Built target gtest_main
[0.214s] [ 37%] Built target gtest
[0.221s] [ 39%] Built target gazebo_ros_hand_of_god
[0.223s] [ 41%] Built target gazebo_ros_elevator
[0.224s] [ 44%] Built target gazebo_ros_vacuum_gripper
[0.228s] [ 46%] Built target gazebo_ros_joint_pose_trajectory
[0.239s] [ 51%] Built target gazebo_ros_wheel_slip
[0.239s] [ 51%] Built target gazebo_ros_planar_move
[0.256s] [ 53%] Built target gazebo_ros_ackermann_drive
[0.256s] [ 55%] Built target gazebo_ros_projector
[0.278s] [ 58%] Built target gazebo_ros_camera
[0.284s] [ 60%] Built target test_gazebo_ros_ackermann_drive
[0.290s] [ 62%] Built target test_gazebo_ros_bumper
[0.292s] [ 65%] Built target test_gazebo_ros_diff_drive
[0.298s] [ 67%] Built target test_gazebo_ros_force
[0.299s] [ 69%] Built target test_gazebo_ros_ft_sensor
[0.305s] [ 72%] Built target test_gazebo_ros_hand_of_god
[0.308s] [ 74%] Built target test_gazebo_ros_elevator
[0.310s] [ 76%] Built target test_gazebo_ros_harness
[0.312s] [ 79%] Built target test_gazebo_ros_imu_sensor
[0.325s] [ 81%] Built target test_gazebo_ros_gps_sensor
[0.326s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[0.351s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.352s] [ 88%] Built target test_gazebo_ros_p3d
[0.360s] [ 90%] Built target test_gazebo_ros_ray_sensor
[0.365s] [ 93%] Built target test_gazebo_ros_planar_move
[0.370s] [ 97%] Built target test_gazebo_ros_tricycle_drive
[0.371s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.379s] [100%] Built target test_gazebo_ros_wheelslip
[0.417s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
[0.417s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
[0.417s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.sh
[0.417s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.zsh
[0.418s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.dsv
[0.418s] -- Symlinking: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/package.dsv
[0.435s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/ament_index/resource_index/packages/gazebo_plugins
[0.436s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
[0.436s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[0.437s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[0.437s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig.cmake
[0.437s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig-version.cmake
[0.438s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins/package.xml
[0.439s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ackermann_drive.hpp
[0.439s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_bumper.hpp
[0.441s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_camera.hpp
[0.442s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_diff_drive.hpp
[0.442s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_elevator.hpp
[0.443s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_force.hpp
[0.443s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ft_sensor.hpp
[0.443s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_gps_sensor.hpp
[0.443s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_hand_of_god.hpp
[0.444s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_harness.hpp
[0.444s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_imu_sensor.hpp
[0.444s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_pose_trajectory.hpp
[0.444s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_state_publisher.hpp
[0.444s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_p3d.hpp
[0.444s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_planar_move.hpp
[0.445s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_projector.hpp
[0.445s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ray_sensor.hpp
[0.445s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_template.hpp
[0.446s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_tricycle_drive.hpp
[0.446s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_vacuum_gripper.hpp
[0.446s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_video.hpp
[0.446s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_wheel_slip.hpp
[0.446s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/include/gazebo_plugins/multi_camera_plugin.hpp
[0.446s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_ackermann_drive.so
[0.446s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_bumper.so
[0.446s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_camera.so
[0.447s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_diff_drive.so
[0.447s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_elevator.so
[0.447s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_force.so
[0.447s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_ft_sensor.so
[0.447s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_hand_of_god.so
[0.447s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_harness.so
[0.447s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_imu_sensor.so
[0.447s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_gps_sensor.so
[0.448s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_joint_pose_trajectory.so
[0.448s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_joint_state_publisher.so
[0.448s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_planar_move.so
[0.448s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_projector.so
[0.448s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_ray_sensor.so
[0.448s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_p3d.so
[0.448s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_template.so
[0.448s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_tricycle_drive.so
[0.449s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_vacuum_gripper.so
[0.449s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_video.so
[0.449s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libmulti_camera_plugin.so
[0.449s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/libgazebo_ros_wheel_slip.so
[0.449s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib/gazebo_plugins//wheel_slip_drawbar_pull_publisher.py
[0.449s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ackermann_drive_demo.world
[0.449s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_bumper_demo.world
[0.449s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_demo.world
[0.450s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_barrel_demo.world
[0.450s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_pincushion_demo.world
[0.450s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_triggered_demo.world
[0.450s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_depth_camera_demo.world
[0.450s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_diff_drive_demo.world
[0.450s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_elevator_demo.world
[0.451s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_force_demo.world
[0.451s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ft_sensor_demo.world
[0.451s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_gps_sensor_demo.world
[0.451s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_hand_of_god_demo.world
[0.451s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_harness_demo.world
[0.452s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_pose_trajectory_demo.world
[0.452s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_state_publisher_demo.world
[0.452s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multi_camera_demo.world
[0.452s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multicamera_demo.world
[0.453s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_p3d_demo.world
[0.453s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_planar_move_demo.world
[0.453s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_projector_demo.world
[0.453s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ray_sensor_demo.world
[0.453s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_skid_steer_drive_demo.world
[0.454s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_template_demo.world
[0.454s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_tricycle_drive_demo.world
[0.454s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_vacuum_gripper_demo.world
[0.454s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_video_demo.world
[0.455s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_demo.world
[0.455s] -- Up-to-date symlink: /home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_drawbar_pull_demo.world
[0.464s] Invoked command in '/home/agx/cthree/slam/test/gazebo_ws/build/gazebo_plugins' returned '0': CMAKE_PREFIX_PATH=/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros:/opt/ros/humble:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_msgs:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_dev:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros_pkgs:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros2_control_demos:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros2_control:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins LD_LIBRARY_PATH=/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros/lib:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_msgs/lib:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_ros2_control/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/home/agx/cthree/slam/test/gazebo_ws/install/gazebo_plugins/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/agx/cthree/slam/test/gazebo_ws/build/gazebo_plugins
